"0","n_d = c(""50_100"")"
"0","d1 = 50"
"0","corr_mu = c(2000, 10000, 40000, 100000)"
"0","corr_prob = c(0.1, 0.4, 0.4, 0.1)"
"0","uncorr_mu = c(2000, 10000, 40000, 100000)"
"0","uncorr_prob = c(0.1, 0.4, 0.4, 0.1)"
"0","dispersion = 0.5"
"0","iter_num = 100"
"0","seed = seq_len(iter_num)"
"0",""
"0","simparams = data.frame(expand.grid(n_d, dispersion, seed)) %>%"
"0","  separate(col = Var1, into = c(""n"", ""d""), sep = ""_"") %>%"
"0","  mutate(n = as.numeric(n),"
"0","         d = as.numeric(d))"
"0","colnames(simparams) = c(""n"", ""d"", ""dispersion"", ""seed"")"
"0","simparams = simparams %>%"
"0","  arrange(n, d, dispersion, seed)"
"0","simparams_list = apply(simparams, 1, paste0, collapse = ""_"")"
